Event	ID	Name			Wwise Object Path	Notes
	17450743	Musica_India			\Default Work Unit\Musica_Portales\Musica_India	
	118634594	UI_Servos_In			\Default Work Unit\UI\UI_Servos_In	
	166515904	UI_Cambio_Volumen_In			\Default Work Unit\UI\UI_Cambio_Volumen_In	
	466994934	UI_Holograma_Base_In			\Default Work Unit\UI\UI_Holograma_Base_In	
	693686188	Nave_3_Acelerar_Out			\Default Work Unit\Naves\Nave_3\Nave_3_Acelerar_Out	
	703537943	Nave_2_Acelerar_Out			\Default Work Unit\Naves\Nave_2\Nave_2_Acelerar_Out	
	706776875	Turbo_In			\Default Work Unit\Naves\Eventos_Compartdos\Turbo_In	
	835425904	UI_Conversion_In			\Default Work Unit\UI\UI_Conversion_In	
	912508314	Musica_Nordica			\Default Work Unit\Musica_Portales\Musica_Nordica	
	1038650524	Nave_4_Arranque			\Default Work Unit\Naves\Nave_4\Nave_4_Arranque	
	1350775313	Nave_3_Arranque			\Default Work Unit\Naves\Nave_3\Nave_3_Arranque	
	1394534473	UI_Cortinilla_In			\Default Work Unit\UI\UI_Cortinilla_In	
	1563092195	Musica_Inicio			\Default Work Unit\Musica_Portales\Musica_Inicio	
	1958480246	Cursor_Holograma_In			\Default Work Unit\UI\Cursor_Holograma_In	
	2196402010	UI_Transicion			\Default Work Unit\UI\UI_Transicion	
	2234672166	Turbo_Out			\Default Work Unit\Naves\Eventos_Compartdos\Turbo_Out	
	2335810608	UI_Start_In			\Default Work Unit\UI\UI_Start_In	
	2345257581	Impactos_In			\Default Work Unit\IG_SFX\Impactos_In	
	2561828332	Select_Holograma_In			\Default Work Unit\UI\Select_Holograma_In	
	2760755186	Nave_4_Acelerar_In			\Default Work Unit\Naves\Nave_4\Nave_4_Acelerar_In	
	2774129122	UI_Select			\Default Work Unit\UI\UI_Select	
	2792057870	Nave_1_Acelerar_Out			\Default Work Unit\Naves\Nave_1\Nave_1_Acelerar_Out	
	2922585971	Nave_1_Acelerar_In			\Default Work Unit\Naves\Nave_1\Nave_1_Acelerar_In	
	3032635407	Sonic_Logo_In			\Default Work Unit\Cinematicas\Sonic_Logo_In	
	3067386190	Nave_2_Arranque			\Default Work Unit\Naves\Nave_2\Nave_2_Arranque	
	3240997650	Caja_Random_In			\Default Work Unit\IG_SFX\Caja_Random_In	
	3469764390	Musica_Egipto			\Default Work Unit\Musica_Portales\Musica_Egipto	
	3586400535	Inicio_Carrera_In			\Default Work Unit\Cinematicas\Inicio_Carrera_In	
	3671726430	UI_Cursor_In			\Default Work Unit\UI\UI_Cursor_In	
	3689912771	Nave_1_Arranque			\Default Work Unit\Naves\Nave_1\Nave_1_Arranque	
	3809333196	Musica_UI			\Default Work Unit\Musica_UI\Musica_UI	
	3828487486	UI_Panel_In			\Default Work Unit\UI\UI_Panel_In	
	3854442985	UI_Holaograma_Up_In			\Default Work Unit\UI\UI_Holaograma_Up_In	
	3895169229	Nave_4_Acelerar_Out			\Default Work Unit\Naves\Nave_4\Nave_4_Acelerar_Out	
	4092793509	Musica_Limbo			\Default Work Unit\Musica_Portales\Musica_Limbo	
	4135892272	Nave_2_Acelerar_In			\Default Work Unit\Naves\Nave_2\Nave_2_Acelerar_In	
	4187696677	Nave_3_Acelerar_In			\Default Work Unit\Naves\Nave_3\Nave_3_Acelerar_In	
	4189311852	Musica_Agua			\Default Work Unit\Musica_Portales\Musica_Agua	
	4292740166	Portal_Out			\Default Work Unit\Musica_Portales\Portal_Out	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2235079496	Player_Velocidad			\Default Work Unit\Player_Velocidad	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	596113580	Modulator Envelope (Custom)				
	930520162	Modulator Envelope (Custom)				

Audio Bus	ID	Name			Wwise Object Path	Notes
	453520701	MOTOR_1_3_BUS			\Default Work Unit\Master Audio Bus\MOTOR_1_3_BUS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Effect plug-ins	ID	Name	Type				Notes
	75238060	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			
	277477046	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			
	366448007	Wwise_Peak_Limiter_(Custom)	Wwise Peak Limiter			
	807116299	Wwise_Compressor_(Custom)	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2491906	Robo_Gods_Coche_4_Aceleracion_SFX_Start_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_4_Aceleracion_SFX_Start_1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_4\Nave_4_Acelerar_Shoots\Robo_Gods_Coche_4_Aceleracion_SFX_Start_1		50135
	5208582	Robo_Gods_Viento_SFX_Loop_2	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Viento_SFX_Loop_2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Sonidos_compartidos\Viento_Motor_Loop\Viento_SFX_Loop\Robo_Gods_Viento_SFX_Loop_2		402609
	38789022	Robo_Gods_Sonic_Logo_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Sonic_Logo_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cinematicas\Logo\Robo_Gods_Sonic_Logo_Start		77587
	55409328	Robo_Gods_Nave_Impact_SFX_Start_4	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Nave_Impact_SFX_Start_4_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG_SFX\Impactos\Impactos_Random\Robo_Gods_Nave_Impact_SFX_Start_4		19371
	101530992	Robo_Gods_UI_Select_Inicio_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Select_Inicio_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Start\Robo_Gods_UI_Select_Inicio_Start		87504
	117307108	Robo_Gods_UI_Holograma_Conversion_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Holograma_Conversion_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Conversion\Robo_Gods_UI_Holograma_Conversion_Start		52026
	126961041	Robo_Gods_Coche_3_Aceleracion_SFX_Start_2	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Coche_3_Aceleracion_SFX_Start_2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Nave_3\Nave_3_Acelerar_Shoots\Robo_Gods_Coche_3_Aceleracion_SFX_Start_2		81592
	132519641	Robo_Gods_UI_Cursor_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_UI_Cursor_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Cursor_Rueda\Robo_Gods_UI_Cursor_Start		2769
	134193726	Robo_Gods_Cinematica_Inicio_Carrera_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Windows\SFX\Robo_Gods_Cinematica_Inicio_Carrera_Start_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cinematicas\Inicio_Carrera\Robo_Gods_Cinematica_Inicio_Carrera_Start		384763
